team_id,team_name,region_league,team_url
re2YdYmN,Melaka FC,MALAYSIA - SUPER LEAGUE - ROUND 6,https://www.flashscore.com/team/melaka-fc/re2YdYmN/
lMUAAz44,Negeri Sembilan,MALAYSIA - SUPER LEAGUE - ROUND 6,https://www.flashscore.com/team/negeri-sembilan/lMUAAz44/
8ObpuJwQ,Vegas,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/vegas/8ObpuJwQ/
Clv0pB2S,Vegas,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/vegas/Clv0pB2S/
AutlQkBd,Vegas,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/vegas/AutlQkBd/
IoZXoNHa,Vegas,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/vegas/IoZXoNHa/
xvlutr9k,Amagaju,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/amagaju/xvlutr9k/
UXPL3a3r,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/UXPL3a3r/
EXyWLuup,Al-Merreikh,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/al-merreikh/EXyWLuup/
lQa4Wj7A,Police,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/police/lQa4Wj7A/
lWbeaW9A,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/lWbeaW9A/
bgxlvMw2,Al-Hilal Omdurman,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/al-hilal-omdurman/bgxlvMw2/
OzpysOgq,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/OzpysOgq/
K2wpu2Oe,Musanze,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/musanze/K2wpu2Oe/
00NeCQbK,Radnicki 1923,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/radnicki-1923/00NeCQbK/
8pVJab5C,Radnicki 1923,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/radnicki-1923/8pVJab5C/
GzVElN7C,Betis B,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/betis-b/GzVElN7C/
8WUSyF3F,Eldense,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/eldense/8WUSyF3F/
WpwUHfZ0,Boluspor,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/boluspor/WpwUHfZ0/
dQVdH97o,Pendikspor,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/pendikspor/dQVdH97o/
KlN00gNJ,Power Dynamos,EGYPT - LEAGUE CUP - ROUND 3,https://www.flashscore.com/team/power-dynamos/KlN00gNJ/
UaYLa3g3,Zanaco,ZAMBIA - Super League,https://www.flashscore.com/team/zanaco/UaYLa3g3/
G0mMqgU3,Nkana,ZAMBIA - Super League,https://www.flashscore.com/team/kansanshi/G0mMqgU3/
0f5FgmUG,ZESCO,EGYPT - LEAGUE CUP - ROUND 3,https://www.flashscore.com/team/zesco/0f5FgmUG/
GjRihMKj,Al-Shabbab,BAHRAIN - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-shabbab/GjRihMKj/
UwXjFqS3,Al-Muharraq,BAHRAIN - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-muharraq/UwXjFqS3/
rVfjdq9o,AlbinoLeffe,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/albinoleffe/rVfjdq9o/
OdthnF7f,Brescia,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/brescia/OdthnF7f/
Gtx2eRRF,Inter U23,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/inter-u23/Gtx2eRRF/
4Mj4hjbN,Carpi,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/carpi/4Mj4hjbN/
O44quWxq,Ternana,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/ternana/O44quWxq/
r5DdTIZC,Perugia,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/perugia/r5DdTIZC/
UiGfvfvT,Forli,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/forli/UiGfvfvT/
zkgc2Aq3,Al Ittihad Misurata,Unknown,https://www.flashscore.com/team/ittihad-gharyan/zkgc2Aq3/
YVLMyjwg,Abu Salim,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/abu-salim/YVLMyjwg/
448T3rTI,Gorica,CROATIA - HNL - ROUND 18,https://www.flashscore.com/team/gorica/448T3rTI/
A3NxqwT3,Bukavu Dawa,DR CONGO - LIGUE 1 - ROUND 10,https://www.flashscore.com/team/bukavu-dawa/A3NxqwT3/
OzNavCpl,Motema Pembe,DR CONGO - LIGUE 1 - ROUND 10,https://www.flashscore.com/team/motema-pembe/OzNavCpl/
v9rrw7PE,Renaissance,DR CONGO - LIGUE 1 - ROUND 10,https://www.flashscore.com/team/renaissance/v9rrw7PE/
SvR5syYq,Levadiakos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/levadiakos/SvR5syYq/
KMRQ5buc,Levadiakos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/levadiakos/KMRQ5buc/
hG4fg4z3,Carrarese,ITALY - Serie B,https://www.flashscore.com/team/carrarese/hG4fg4z3/
nJbCGx2U,Reggiana,ITALY - Serie B,https://www.flashscore.com/team/sampdoria/nJbCGx2U/
hfFLQorH,Institute,Unknown,https://www.flashscore.com/team/institute/hfFLQorH/
CCutH6eO,Queens Univ.,NORTHERN IRELAND - NIFL CHAMPIONSHIP - ROUND 23,https://www.flashscore.com/team/queens-univ./CCutH6eO/
vsToxqA5,Torreense,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/torreense/vsToxqA5/
lIzdcnTF,Pennarossa,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/pennarossa/lIzdcnTF/
CArKp3Lq,Domagnano,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/domagnano/CArKp3Lq/
nTlVS1jS,Fiorentino,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/fiorentino/nTlVS1jS/
O4fsjdsr,Tre Penne,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/tre-penne/O4fsjdsr/
MyQM9ORC,Pennarossa,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/pennarossa/MyQM9ORC/
pj7mrTbG,Cailungo,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/cailungo/pj7mrTbG/
hARcOLbq,Libertas,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/team/libertas/hARcOLbq/
276zKCgt,Samsunspor,TURKEY - Turkish Cup,https://www.flashscore.com/team/eyupspor/276zKCgt/
jLQKgwnm,Aberystwyth,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/aberystwyth/jLQKgwnm/
hzAq4Yah,Trefelin,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/trefelin/hzAq4Yah/
ABH6mjcF,Baglan Dragons,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/baglan-dragons/ABH6mjcF/
SljkUvhG,Trethomas Bluebirds,WALES - CYMRU SOUTH - ROUND 17,https://www.flashscore.com/team/trethomas-bluebirds/SljkUvhG/
fs066hlE,Buckley,Unknown,https://www.flashscore.com/team/buckley/fs066hlE/
UNwow86p,Llandudno,Unknown,https://www.flashscore.com/team/rhyl/UNwow86p/
x0AZzP5L,Bourj FC,LEBANON - PREMIER LEAGUE - ROUND 6,https://www.flashscore.com/team/bourj-fc/x0AZzP5L/
Cpw9hIRT,Safa,Unknown,https://www.flashscore.com/team/al-sahel/Cpw9hIRT/
Ig1f1fy3,Werder Bremen,GERMANY - BUNDESLIGA - ROUND 15,https://www.flashscore.com/team/werder-bremen/Ig1f1fy3/
pzHW4oaE,Bayern Munich,GERMANY - BUNDESLIGA - ROUND 15,https://www.flashscore.com/team/bayern-munich/pzHW4oaE/
8vndvXTk,Atalanta,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/atalanta/8vndvXTk/
rTsOwLSH,Al Batin,SAUDI ARABIA - DIVISION 1 - ROUND 14,https://www.flashscore.com/team/al-batin/rTsOwLSH/
fqHipWm7,Abha,SAUDI ARABIA - DIVISION 1 - ROUND 14,https://www.flashscore.com/team/abha/fqHipWm7/
ncRzHK14,Napredak,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/napredak/ncRzHK14/
ER92eDNF,Mladost,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/mladost/ER92eDNF/
rDPLzGkF,Colwyn Bay,WALES - CYMRU PREMIER - ROUND 21,https://www.flashscore.com/team/colwyn-bay/rDPLzGkF/
Qmtn3ZFO,Haverfordwest,Unknown,https://www.flashscore.com/team/haverfordwest/Qmtn3ZFO/
fZRbKIIg,Ruthin,WALES - CYMRU NORTH - ROUND 18,https://www.flashscore.com/team/ruthin/fZRbKIIg/
S2PADUTT,Holywell,Unknown,https://www.flashscore.com/team/holyhead/S2PADUTT/
p4Axz2IQ,Rhyl,Unknown,https://www.flashscore.com/team/llandudno-fc/p4Axz2IQ/
Es9411nk,Mold Alexandra,Unknown,https://www.flashscore.com/team/mold-alexandra/Es9411nk/
OtpNdwrc,Chelsea,Unknown,https://www.flashscore.com/team/bournemouth/OtpNdwrc/
z3dmTMMO,Burnley,Unknown,https://www.flashscore.com/team/burnley/z3dmTMMO/
2XrRecc3,West Ham,Unknown,https://www.flashscore.com/team/brighton/2XrRecc3/
xYe7DwID,Wolves,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/wolves/xYe7DwID/
j3Azpf5d,Wolves,Unknown,https://www.flashscore.com/team/wolves/j3Azpf5d/
xGSLHvNA,KV Mechelen,BELGIUM - Jupiler Pro League,https://www.flashscore.com/team/dender/xGSLHvNA/
pGgxHKFK,Bani Ganse,BENIN - Ligue 1,https://www.flashscore.com/team/ayema/pGgxHKFK/
AXYFAsz6,Espoir,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/espoir/AXYFAsz6/
r5F6EPzs,Hodio,BENIN - Ligue 1,https://www.flashscore.com/team/cavaliers/r5F6EPzs/
2TvkehCO,ASVO,BENIN - Ligue 1,https://www.flashscore.com/team/krake/2TvkehCO/
ULHIBNKa,Al Ahly Tripoli,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/al-ahly-tripoli/ULHIBNKa/
lOXJ91kC,Cavaliers,BENIN - Ligue 1,https://www.flashscore.com/team/hodio/lOXJ91kC/
hGiehVeH,ASVO,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/asvo/hGiehVeH/
tjs0Zc1m,Cavaliers,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/cavaliers/tjs0Zc1m/
tCHxw8Xs,ASVO,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/asvo/tCHxw8Xs/
2cV8Y2rB,AS Sobemap,BENIN - Ligue 1,https://www.flashscore.com/team/loto/2cV8Y2rB/
tINNchXL,AEL Limassol,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/ael-limassol/tINNchXL/
lbEQcoSc,Achnas,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/achnas/lbEQcoSc/
trCLzEsJ,Achnas,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/achnas/trCLzEsJ/
fDXNgWfq,Paralimni,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/paralimni/fDXNgWfq/
63Dby8vk,Omonia 29th May,CYPRUS - Division 2,https://www.flashscore.com/team/digenis-akritas/63Dby8vk/
AHEsxolO,Digenis Akritas,CYPRUS - Division 2,https://www.flashscore.com/team/omonia-29th-may/AHEsxolO/
EHDG5a4M,Smouha,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/smouha/EHDG5a4M/
zyHMiDZ6,Pyramids,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/pyramids/zyHMiDZ6/
rRAQSp3M,El Gaish,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/el-gaish/rRAQSp3M/
2wpo7PBj,Enppi,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/enppi/2wpo7PBj/
6F0lvLNC,Blackburn,ENGLAND - CHAMPIONSHIP - ROUND 25,https://www.flashscore.com/team/blackburn/6F0lvLNC/
llcCvIcG,Blackburn,ENGLAND - CHAMPIONSHIP - ROUND 25,https://www.flashscore.com/team/blackburn/llcCvIcG/
KrrdAMyI,Sheffield Utd,Unknown,https://www.flashscore.com/team/leicester/KrrdAMyI/
lrMHUHDc,QPR,ENGLAND - CHAMPIONSHIP - ROUND 25,https://www.flashscore.com/team/qpr/lrMHUHDc/
SWk4muv7,Watford,Unknown,https://www.flashscore.com/team/birmingham/SWk4muv7/
MeKPSerA,Wrexham,ENGLAND - CHAMPIONSHIP - ROUND 25,https://www.flashscore.com/team/wrexham/MeKPSerA/
KKyYcus9,AFC Wimbledon,Unknown,https://www.flashscore.com/team/leyton-orient/KKyYcus9/
KMfM7P4b,Peterborough,Unknown,https://www.flashscore.com/team/rotherham/KMfM7P4b/
Or1bBrWD,Doncaster,Unknown,https://www.flashscore.com/team/bolton/Or1bBrWD/
tCZ3D68d,Fleetwood,Unknown,https://www.flashscore.com/team/fleetwood-town/tCZ3D68d/
27bLOvM3,Ethiopian Insurance,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/ethiopian-insurance/27bLOvM3/
YeJ5rtW6,Hawassa,ETHIOPIA - Premier League - Round 12,https://www.flashscore.com/team/hawassa/YeJ5rtW6/
2kGjH4jg,Great Ambitions,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/great-ambitions/2kGjH4jg/
QkZgL1fm,Accra Lions,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/accra-lions/QkZgL1fm/
CCXuZ3WN,Ballinamallard,NORTHERN IRELAND - NIFL CHAMPIONSHIP - ROUND 23,https://www.flashscore.com/team/ballinamallard/CCXuZ3WN/
GpvXzQ1B,Armagh,Unknown,https://www.flashscore.com/team/ards/GpvXzQ1B/
QiaSVuJ0,H&W Welders,NORTHERN IRELAND - NIFL CHAMPIONSHIP - ROUND 23,https://www.flashscore.com/team/h&w-welders/QiaSVuJ0/
4z47nPvH,Warrenpoint,Unknown,https://www.flashscore.com/team/harland-wolff/4z47nPvH/
hIPsvlmt,Annagh,Unknown,https://www.flashscore.com/team/limavady/hIPsvlmt/
2cMhBdL7,Limavady,Unknown,https://www.flashscore.com/team/annagh/2cMhBdL7/
l6Q82b2g,Newington,Unknown,https://www.flashscore.com/team/newington-fc/l6Q82b2g/
Aq1bgyzt,Loughgall,NORTHERN IRELAND - NIFL CHAMPIONSHIP - ROUND 23,https://www.flashscore.com/team/loughgall/Aq1bgyzt/
jebXnqfN,H&W Welders,Unknown,https://www.flashscore.com/team/warrenpoint/jebXnqfN/
MBH4woQn,Atletico CP,PORTUGAL - LIGA PORTUGAL - ROUND 15,https://www.flashscore.com/team/atletico-cp/MBH4woQn/
bBgvmsEk,Paredes,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/paredes/bBgvmsEk/
jaM2NNF9,Paredes,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/paredes/jaM2NNF9/
dISk7gAI,Etoile du Congo,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/etoile-du-congo/dISk7gAI/
6quhZ3m0,Vegas,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/vegas/6quhZ3m0/
65I2MLv6,Csikszereda M. Ciuc,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/csikszereda-m.-ciuc/65I2MLv6/
2H5uhNyO,Otelul,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/otelul/2H5uhNyO/
8QEB2FFp,Livingston,Unknown,https://www.flashscore.com/team/dundee-utd/8QEB2FFp/
f5Fnxcx4,Aberdeen,Unknown,https://www.flashscore.com/team/hibernian/f5Fnxcx4/
nHDF1ZUj,Falkirk,SCOTLAND - PREMIERSHIP - ROUND 20,https://www.flashscore.com/team/falkirk/nHDF1ZUj/
hjIyrgaj,Dundee FC,Unknown,https://www.flashscore.com/team/dundee-fc/hjIyrgaj/
YuW7ZfMM,Celtic,Unknown,https://www.flashscore.com/team/motherwell/YuW7ZfMM/
MoYV5dic,Dundee Utd,Unknown,https://www.flashscore.com/team/livingston/MoYV5dic/
tAVXZEyT,St. Mirren,Unknown,https://www.flashscore.com/team/st-mirren/tAVXZEyT/
KWzLBhEq,Arbroath,SCOTLAND - Championship,https://www.flashscore.com/team/airdrieonians/KWzLBhEq/
xluR9CrL,Partick Thistle,SCOTLAND - Championship,https://www.flashscore.com/team/queen-s-park/xluR9CrL/
ruTxaWrd,Morton,SCOTLAND - Championship,https://www.flashscore.com/team/ayr/ruTxaWrd/
Eg3xY5eg,Raith,SCOTLAND - Championship,https://www.flashscore.com/team/dunfermline/Eg3xY5eg/
d8M05zM9,Queen's Park,SCOTLAND - Championship,https://www.flashscore.com/team/partick/d8M05zM9/
YJUiAWcR,Dunfermline,SCOTLAND - Championship,https://www.flashscore.com/team/raith/YJUiAWcR/
prrz4Uze,Airdrieonians,SCOTLAND - Championship,https://www.flashscore.com/team/arbroath/prrz4Uze/
vouS5j6r,Ross County,SCOTLAND - Championship,https://www.flashscore.com/team/ross-county/vouS5j6r/
0xXZ4G63,Ayr,SCOTLAND - Championship,https://www.flashscore.com/team/morton/0xXZ4G63/
ULK83EjM,St Johnstone,SCOTLAND - Championship,https://www.flashscore.com/team/st-johnstone/ULK83EjM/
Y5sGF857,East Fife,SCOTLAND - League One,https://www.flashscore.com/team/east-fife/Y5sGF857/
bctNAhTE,Cove Rangers,SCOTLAND - League One,https://www.flashscore.com/team/peterhead/bctNAhTE/
bNZOACTk,Alloa,SCOTLAND - League One,https://www.flashscore.com/team/alloa/bNZOACTk/
4QLusDEd,Queen of South,SCOTLAND - League One,https://www.flashscore.com/team/hamilton/4QLusDEd/
4CIh5uRh,Peterhead,SCOTLAND - League One,https://www.flashscore.com/team/cove-rangers/4CIh5uRh/
UHbVkIde,Kelty Hearts,SCOTLAND - League One,https://www.flashscore.com/team/kelty-hearts/UHbVkIde/
vinuwjSQ,Inverness,SCOTLAND - League One,https://www.flashscore.com/team/montrose/vinuwjSQ/
zaL44fyG,Hamilton,SCOTLAND - League One,https://www.flashscore.com/team/queen-of-south/zaL44fyG/
88JjyHiA,Montrose,SCOTLAND - League One,https://www.flashscore.com/team/inverness/88JjyHiA/
dWY6Y9zr,Stenhousemuir,SCOTLAND - League One,https://www.flashscore.com/team/stenhousemuir/dWY6Y9zr/
rJHaVYqp,East Kilbride,SCOTLAND - League Two,https://www.flashscore.com/team/clyde/rJHaVYqp/
EkbhGY5S,Stirling,SCOTLAND - League Two,https://www.flashscore.com/team/stirling/EkbhGY5S/
MusLmn5f,Annan,SCOTLAND - League Two,https://www.flashscore.com/team/annan/MusLmn5f/
IPgeDw38,Clyde,SCOTLAND - League Two,https://www.flashscore.com/team/east-kilbride/IPgeDw38/
nFG30cQH,Edinburgh City,SCOTLAND - League Two,https://www.flashscore.com/team/edinburgh-city/nFG30cQH/
QmryvWCK,Elgin City,SCOTLAND - League Two,https://www.flashscore.com/team/forfar-athletic/QmryvWCK/
rPhWvCcE,Forfar Athletic,SCOTLAND - League Two,https://www.flashscore.com/team/elgin-city/rPhWvCcE/
tGIU5Y1p,Spartans,SCOTLAND - League Two,https://www.flashscore.com/team/spartans/tGIU5Y1p/
S6Xv3lj1,Dumbarton,SCOTLAND - League Two,https://www.flashscore.com/team/dumbarton/S6Xv3lj1/
vudJXTkl,Stranraer,SCOTLAND - League Two,https://www.flashscore.com/team/stranraer/vudJXTkl/
jNvak2f3,Ath Bilbao,SPAIN - LALIGA - ROUND 17,https://www.flashscore.com/team/ath-bilbao/jNvak2f3/
EgDgrOO2,CE Europa,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/ce-europa/EgDgrOO2/
fw2i3K6O,Torremolinos,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/torremolinos/fw2i3K6O/
bB3JbZpA,Sittard,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/sittard/bB3JbZpA/
ShQaQMYS,Rahimo,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/rahimo/ShQaQMYS/
vumapfhE,USFA,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/usfa/vumapfhE/
fBqR7wGD,ASF Dioulasso,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/asf-dioulasso/fBqR7wGD/
EiRd35CK,AS Douanes,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/as-douanes/EiRd35CK/
byXHwsJa,Duisburg,GERMANY - 3. LIGA - ROUND 19,https://www.flashscore.com/team/duisburg/byXHwsJa/
ryb0Dqxr,Verl,GERMANY - 3. LIGA - ROUND 19,https://www.flashscore.com/team/verl/ryb0Dqxr/
nsYMzMPe,Hapoel Haifa,ISRAEL - LIGAT HA'AL - ROUND 16,https://www.flashscore.com/team/hapoel-haifa/nsYMzMPe/
0AphGnil,Hapoel Jerusalem,Unknown,https://www.flashscore.com/team/hapoel-jerusalem/0AphGnil/
t4p0iC41,Torreense,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/torreense/t4p0iC41/
hxT1f5xa,Lusitania FC,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/lusitania-fc/hxT1f5xa/
GrRgeTHo,Academico Viseu,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/academico-viseu/GrRgeTHo/
h0s4W1XI,Cheminots,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/cheminots/h0s4W1XI/
WIBosHcG,JS Talangai,REPUBLIC OF THE CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/js-talangai/WIBosHcG/
UX1exRBg,Al Qadisiya,KUWAIT - PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/al-qadisiya/UX1exRBg/
CxR74upk,Ittihad Kalba,UNITED ARAB EMIRATES - UAE LEAGUE - ROUND 10,https://www.flashscore.com/team/ittihad-kalba/CxR74upk/
tCs21SDo,Al-Hidd,Unknown,https://www.flashscore.com/team/al-ahli/tCs21SDo/
x0Smg25p,Al-Najma,BAHRAIN - PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/team/al-najma/x0Smg25p/
2e7mzLut,Panserraikos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/panserraikos/2e7mzLut/
nDZbFBqG,Levadiakos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/levadiakos/nDZbFBqG/
rDwl5y9p,Al Nasr,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/al-nasr/rDwl5y9p/
rXJrVaJ6,Ittihad Al Marj,Unknown,https://www.flashscore.com/team/ittihad-al-marj/rXJrVaJ6/
dIASd0zA,Urana,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/urana/dIASd0zA/
nZojyofR,Police,Unknown,https://www.flashscore.com/team/police/nZojyofR/
jL9qWdNF,Police,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/police/jL9qWdNF/
YZ1yozgK,Olympic Niamey,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/olympic-niamey/YZ1yozgK/
8bhhX7RA,Espoir,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/espoir/8bhhX7RA/
Orb4azZ8,Urana,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/urana/Orb4azZ8/
K0zmTxp3,Adana Demirspor,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/adana-demirspor/K0zmTxp3/
hpSsxUOc,Bullom Stars,SIERRA LEONE - PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/team/bullom-stars/hpSsxUOc/
4vWTdW5n,Diamond Stars,SIERRA LEONE - PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/team/diamond-stars/4vWTdW5n/
0Q2H9Ccm,Netanya,Unknown,https://www.flashscore.com/team/hapoel-petah-tikva/0Q2H9Ccm/
QN0gwBSC,Kiryat Shmona,ISRAEL - LIGAT HA'AL - ROUND 16,https://www.flashscore.com/team/kiryat-shmona/QN0gwBSC/
jHv2BXr7,Ironi Tiberias,ISRAEL - LIGAT HA'AL - ROUND 16,https://www.flashscore.com/team/ironi-tiberias/jHv2BXr7/
U7w6AibD,Maccabi Haifa,Unknown,https://www.flashscore.com/team/sc-ashdod/U7w6AibD/
z7SoCKCQ,Ospitaletto,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/ospitaletto/z7SoCKCQ/
6TuwAQGc,Renate,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/renate/6TuwAQGc/
8hzzdqhG,Brescia,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/brescia/8hzzdqhG/
f1BIaCoh,Virtus Verona,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/virtus-verona/f1BIaCoh/
0zxhbdWT,Forli,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/forli/0zxhbdWT/
nV1kjOZR,Gubbio,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/gubbio/nV1kjOZR/
S8fKXrK7,Pineto,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/pineto/S8fKXrK7/
pYTSXlNe,Vis Pesaro,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/vis-pesaro/pYTSXlNe/
jkrRRHHf,Al Dahra,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/al-dahra/jkrRRHHf/
OSrIbTOD,Asswehly,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/asswehly/OSrIbTOD/
Y9dt9cjl,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/Y9dt9cjl/
4zFRxHeP,AS Kigali,RWANDA - PREMIER LEAGUE,https://www.flashscore.com/team/as-kigali/4zFRxHeP/
CWwBJ6PA,Lok. Zagreb,CROATIA - HNL - ROUND 18,https://www.flashscore.com/team/lok.-zagreb/CWwBJ6PA/
KUzfp5N3,Genoa,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/genoa/KUzfp5N3/
URcSl02h,Lazio,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/lazio/URcSl02h/
